ano;mes;escola;tipo;qtd_discente_efetivo;qtd_discente_contrato;despesa
2019;1;17005582;Escola;8;20;84171.86
2019;2;17005582;Escola;8;18;79684.56
2019;3;17005582;Escola;12;27;116853.61000000002
2019;4;17005582;Escola;7;15;68709.56
2019;5;17005582;Escola;6;14;62221.85999999999
2019;6;17005582;Escola;11;26;110365.91
2019;7;17005582;Escola;8;18;79684.56
2019;8;17005582;Escola;10;24;101634.56
2019;9;17005582;Escola;9;21;90659.56
2019;10;17005582;Escola;7;15;68709.56
2019;11;17005582;Escola;6;14;62221.85999999999
2019;12;17005582;Escola;10;24;101634.56
2019;1;17005620;Escola;6;14;62221.85999999999
2019;2;17005620;Escola;8;20;84171.86
2019;3;17005620;Escola;8;18;79684.56
2019;4;17005620;Escola;11;26;110365.91
2019;5;17005620;Escola;9;21;90659.56
2019;6;17005620;Escola;9;21;90659.56
2019;7;17005620;Escola;12;27;116853.61000000002
2019;8;17005620;Escola;6;14;62221.85999999999
2019;9;17005620;Escola;11;26;110365.91
2019;10;17005620;Escola;9;21;90659.56
2019;11;17005620;Escola;9;21;90659.56
2019;12;17005620;Escola;8;18;79684.56
2019;1;17005990;Escola;10;24;101634.56
2019;2;17005990;Escola;7;15;68709.56
2019;3;17005990;Escola;10;24;101634.56
2019;4;17005990;Escola;8;18;79684.56
2019;5;17005990;Escola;7;15;68709.56
2019;6;17005990;Escola;9;21;90659.56
2019;7;17005990;Escola;6;14;62221.85999999999
2019;8;17005990;Escola;9;21;90659.56
2019;9;17005990;Escola;11;26;110365.91
2019;10;17005990;Escola;9;21;90659.56
2019;11;17005990;Escola;10;24;101634.56
2019;12;17005990;Escola;8;18;79684.56
2019;1;17006244;Escola;9;21;90659.56
2019;2;17006244;Escola;7;15;68709.56
2019;3;17006244;Escola;11;26;110365.91
2019;4;17006244;Escola;9;21;90659.56
2019;5;17006244;Escola;9;21;90659.56
2019;6;17006244;Escola;9;21;90659.56
2019;7;17006244;Escola;11;26;110365.91
2019;8;17006244;Escola;11;26;110365.91
2019;9;17006244;Escola;7;15;68709.56
2019;10;17006244;Escola;10;24;101634.56
2019;11;17006244;Escola;8;20;84171.86
2019;12;17006244;Escola;9;21;90659.56
2019;1;17005434;Escola;11;26;110365.91
2019;2;17005434;Escola;8;20;84171.86
2019;3;17005434;Escola;7;15;68709.56
2019;4;17005434;Escola;10;24;101634.56
2019;5;17005434;Escola;6;14;62221.85999999999
2019;6;17005434;Escola;10;24;101634.56
2019;7;17005434;Escola;9;21;90659.56
2019;8;17005434;Escola;7;15;68709.56
2019;9;17005434;Escola;7;15;68709.56
2019;10;17005434;Escola;8;18;79684.56
2019;11;17005434;Escola;11;26;110365.91
2019;12;17005434;Escola;12;27;116853.61000000002
2019;1;17005647;Escola;7;15;68709.56
2019;2;17005647;Escola;7;15;68709.56
2019;3;17005647;Escola;7;15;68709.56
2019;4;17005647;Escola;7;15;68709.56
2019;5;17005647;Escola;9;21;90659.56
2019;6;17005647;Escola;7;15;68709.56
2019;7;17005647;Escola;11;26;110365.91
2019;8;17005647;Escola;9;21;90659.56
2019;9;17005647;Escola;6;14;62221.85999999999
2019;10;17005647;Escola;8;18;79684.56
2019;11;17005647;Escola;8;18;79684.56
2019;12;17005647;Escola;6;14;62221.85999999999
2019;1;17006201;Escola;6;14;62221.85999999999
2019;2;17006201;Escola;9;21;90659.56
2019;3;17006201;Escola;11;26;110365.91
2019;4;17006201;Escola;8;20;84171.86
2019;5;17006201;Escola;6;14;62221.85999999999
2019;6;17006201;Escola;12;27;116853.61000000002
2019;7;17006201;Escola;10;24;101634.56
2019;8;17006201;Escola;7;15;68709.56
2019;9;17006201;Escola;9;21;90659.56
2019;10;17006201;Escola;9;21;90659.56
2019;11;17006201;Escola;10;24;101634.56
2019;12;17006201;Escola;10;24;101634.56
2019;1;17006210;Escola;10;24;101634.56
2019;2;17006210;Escola;7;15;68709.56
2019;3;17006210;Escola;6;14;62221.85999999999
2019;4;17006210;Escola;8;18;79684.56
2019;5;17006210;Escola;8;20;84171.86
2019;6;17006210;Escola;9;21;90659.56
2019;7;17006210;Escola;11;26;110365.91
2019;8;17006210;Escola;9;21;90659.56
2019;9;17006210;Escola;7;15;68709.56
2019;10;17006210;Escola;7;15;68709.56
2019;11;17006210;Escola;6;14;62221.85999999999
2019;12;17006210;Escola;11;26;110365.91
2019;1;17041538;Escola;10;24;101634.56
2019;2;17041538;Escola;8;20;84171.86
2019;3;17041538;Escola;8;18;79684.56
2019;4;17041538;Escola;10;24;101634.56
2019;5;17041538;Escola;9;21;90659.56
2019;6;17041538;Escola;7;15;68709.56
2019;7;17041538;Escola;8;18;79684.56
2019;8;17041538;Escola;9;21;90659.56
2019;9;17041538;Escola;11;26;110365.91
2019;10;17041538;Escola;8;18;79684.56
2019;11;17041538;Escola;9;21;90659.56
2019;12;17041538;Escola;10;24;101634.56
2019;1;17005531;Escola;11;26;110365.91
2019;2;17005531;Escola;6;14;62221.85999999999
2019;3;17005531;Escola;8;18;79684.56
2019;4;17005531;Escola;11;26;110365.91
2019;5;17005531;Escola;7;15;68709.56
2019;6;17005531;Escola;12;27;116853.61000000002
2019;7;17005531;Escola;7;15;68709.56
2019;8;17005531;Escola;10;24;101634.56
2019;9;17005531;Escola;7;15;68709.56
2019;10;17005531;Escola;7;15;68709.56
2019;11;17005531;Escola;10;24;101634.56
2019;12;17005531;Escola;9;21;90659.56
2019;1;17005566;Escola;12;27;116853.61000000002
2019;2;17005566;Escola;9;21;90659.56
2019;3;17005566;Escola;8;18;79684.56
2019;4;17005566;Escola;8;18;79684.56
2019;5;17005566;Escola;11;26;110365.91
2019;6;17005566;Escola;6;14;62221.85999999999
2019;7;17005566;Escola;8;20;84171.86
2019;8;17005566;Escola;12;27;116853.61000000002
2019;9;17005566;Escola;12;27;116853.61000000002
2019;10;17005566;Escola;7;15;68709.56
2019;11;17005566;Escola;11;26;110365.91
2019;12;17005566;Escola;6;14;62221.85999999999
2019;1;17006147;Escola;6;14;62221.85999999999
2019;2;17006147;Escola;6;14;62221.85999999999
2019;3;17006147;Escola;10;24;101634.56
2019;4;17006147;Escola;8;18;79684.56
2019;5;17006147;Escola;8;20;84171.86
2019;6;17006147;Escola;9;21;90659.56
2019;7;17006147;Escola;9;21;90659.56
2019;8;17006147;Escola;9;21;90659.56
2019;9;17006147;Escola;8;20;84171.86
2019;10;17006147;Escola;8;18;79684.56
2019;11;17006147;Escola;11;26;110365.91
2019;12;17006147;Escola;11;26;110365.91
2019;1;17041481;Escola;9;21;90659.56
2019;2;17041481;Escola;6;14;62221.85999999999
2019;3;17041481;Escola;11;26;110365.91
2019;4;17041481;Escola;11;26;110365.91
2019;5;17041481;Escola;11;26;110365.91
2019;6;17041481;Escola;7;15;68709.56
2019;7;17041481;Escola;10;24;101634.56
2019;8;17041481;Escola;10;24;101634.56
2019;9;17041481;Escola;9;21;90659.56
2019;10;17041481;Escola;8;18;79684.56
2019;11;17041481;Escola;8;20;84171.86
2019;12;17041481;Escola;12;27;116853.61000000002
2019;1;17050510;Escola;6;14;62221.85999999999
2019;2;17050510;Escola;9;21;90659.56
2019;3;17050510;Escola;9;21;90659.56
2019;4;17050510;Escola;7;15;68709.56
2019;5;17050510;Escola;8;18;79684.56
2019;6;17050510;Escola;8;20;84171.86
2019;7;17050510;Escola;7;15;68709.56
2019;8;17050510;Escola;7;15;68709.56
2019;9;17050510;Escola;8;20;84171.86
2019;10;17050510;Escola;9;21;90659.56
2019;11;17050510;Escola;11;26;110365.91
2019;12;17050510;Escola;12;27;116853.61000000002
2019;1;17006090;Escola;8;20;84171.86
2019;2;17006090;Escola;9;21;90659.56
2019;3;17006090;Escola;10;24;101634.56
2019;4;17006090;Escola;11;26;110365.91
2019;5;17006090;Escola;12;27;116853.61000000002
2019;6;17006090;Escola;10;24;101634.56
2019;7;17006090;Escola;12;27;116853.61000000002
2019;8;17006090;Escola;6;14;62221.85999999999
2019;9;17006090;Escola;6;14;62221.85999999999
