ano;mes;index;escola;tipo;qtd_discente_efetivo;qtd_discente_contrato;despesa_discente;despesa_administrativo;despesa_geral;despesa
2019;1;0;17005582;Escola;11;26;77515.5;31811.437;9605.2;118932.137
2019;2;1;17005582;Escola;10;24;71014.2;29405.53;8826.400000000001;109246.13
2019;3;2;17005582;Escola;11;26;77515.5;31811.437;9605.2;118932.137
2019;4;3;17005582;Escola;8;18;55011.0;24593.716;6749.6;86354.316
2019;5;4;17005582;Escola;9;21;63012.6;26999.623;7788.000000000001;97800.223
2019;6;5;17005582;Escola;8;20;58011.6;24593.716;7268.800000000001;89874.116
2019;7;6;17005582;Escola;8;18;55011.0;24593.716;6749.6;86354.316
2019;8;7;17005582;Escola;12;27;82516.5;34217.344000000005;10124.400000000001;126858.244
2019;9;8;17005582;Escola;11;26;77515.5;31811.437;9605.2;118932.137
2019;10;9;17005582;Escola;8;20;58011.6;24593.716;7268.800000000001;89874.116
2019;11;10;17005582;Escola;11;26;77515.5;31811.437;9605.2;118932.137
2019;12;11;17005582;Escola;7;15;47009.399999999994;22187.809;5711.200000000001;74908.409
2019;1;0;17005620;Escola;8;18;55011.0;24593.716;6749.6;86354.316
2019;2;1;17005620;Escola;9;21;63012.6;26999.623;7788.000000000001;97800.223
2019;3;2;17005620;Escola;8;20;58011.6;24593.716;7268.800000000001;89874.116
2019;4;3;17005620;Escola;8;20;58011.6;24593.716;7268.800000000001;89874.116
2019;5;4;17005620;Escola;11;26;77515.5;31811.437;9605.2;118932.137
2019;6;5;17005620;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;7;6;17005620;Escola;8;20;58011.6;24593.716;7268.800000000001;89874.116
2019;8;7;17005620;Escola;8;18;55011.0;24593.716;6749.6;86354.316
2019;9;8;17005620;Escola;9;21;63012.6;26999.623;7788.000000000001;97800.223
2019;10;9;17005620;Escola;8;18;55011.0;24593.716;6749.6;86354.316
2019;11;10;17005620;Escola;11;26;77515.5;31811.437;9605.2;118932.137
2019;12;11;17005620;Escola;10;24;71014.2;29405.53;8826.400000000001;109246.13
2019;1;0;17005990;Escola;8;18;55011.0;24593.716;6749.6;86354.316
2019;2;1;17005990;Escola;11;26;77515.5;31811.437;9605.2;118932.137
2019;3;2;17005990;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;4;3;17005990;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;5;4;17005990;Escola;11;26;77515.5;31811.437;9605.2;118932.137
2019;6;5;17005990;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;7;6;17005990;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;8;7;17005990;Escola;12;27;82516.5;34217.344000000005;10124.400000000001;126858.244
2019;9;8;17005990;Escola;7;15;47009.399999999994;22187.809;5711.200000000001;74908.409
2019;10;9;17005990;Escola;12;27;82516.5;34217.344000000005;10124.400000000001;126858.244
2019;11;10;17005990;Escola;10;24;71014.2;29405.53;8826.400000000001;109246.13
2019;12;11;17005990;Escola;12;27;82516.5;34217.344000000005;10124.400000000001;126858.244
2019;1;0;17006244;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;2;1;17006244;Escola;7;15;47009.399999999994;22187.809;5711.200000000001;74908.409
2019;3;2;17006244;Escola;12;27;82516.5;34217.344000000005;10124.400000000001;126858.244
2019;4;3;17006244;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;5;4;17006244;Escola;12;27;82516.5;34217.344000000005;10124.400000000001;126858.244
2019;6;5;17006244;Escola;11;26;77515.5;31811.437;9605.2;118932.137
2019;7;6;17006244;Escola;7;15;47009.399999999994;22187.809;5711.200000000001;74908.409
2019;8;7;17006244;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;9;8;17006244;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;10;9;17006244;Escola;9;21;63012.6;26999.623;7788.000000000001;97800.223
2019;11;10;17006244;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;12;11;17006244;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;1;0;17005434;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;2;1;17005434;Escola;8;18;55011.0;24593.716;6749.6;86354.316
2019;3;2;17005434;Escola;9;21;63012.6;26999.623;7788.000000000001;97800.223
2019;4;3;17005434;Escola;8;20;58011.6;24593.716;7268.800000000001;89874.116
2019;5;4;17005434;Escola;8;20;58011.6;24593.716;7268.800000000001;89874.116
2019;6;5;17005434;Escola;7;15;47009.399999999994;22187.809;5711.200000000001;74908.409
2019;7;6;17005434;Escola;7;15;47009.399999999994;22187.809;5711.200000000001;74908.409
2019;8;7;17005434;Escola;12;27;82516.5;34217.344000000005;10124.400000000001;126858.244
2019;9;8;17005434;Escola;9;21;63012.6;26999.623;7788.000000000001;97800.223
2019;10;9;17005434;Escola;10;24;71014.2;29405.53;8826.400000000001;109246.13
2019;11;10;17005434;Escola;8;18;55011.0;24593.716;6749.6;86354.316
2019;12;11;17005434;Escola;12;27;82516.5;34217.344000000005;10124.400000000001;126858.244
2019;1;0;17005647;Escola;12;27;82516.5;34217.344000000005;10124.400000000001;126858.244
2019;2;1;17005647;Escola;11;26;77515.5;31811.437;9605.2;118932.137
2019;3;2;17005647;Escola;8;18;55011.0;24593.716;6749.6;86354.316
2019;4;3;17005647;Escola;7;15;47009.399999999994;22187.809;5711.200000000001;74908.409
2019;5;4;17005647;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;6;5;17005647;Escola;6;14;42008.399999999994;19781.902000000002;5192.0;66982.302
2019;7;6;17005647;Escola;9;21;63012.6;26999.623;7788.000000000001;97800.223
2019;8;7;17005647;Escola;11;26;77515.5;31811.437;9605.2;118932.137
2019;9;8;17005647;Escola;8;18;55011.0;24593.716;6749.6;86354.316
