"Código";"Descrição";"Previsto";"Arrecadado no período";"No mês Final";"Realizado(%)"
"1";"RECEITAS CORRENTES";"522.715.743,64";"65.028.010,45";"535.430.043,27";"102,43"
"11";"Impostos, Taxas e Contribuições de Melhoria";"97.367.500,00";"12.301.477,47";"91.566.822,86";"94,04"
"111";"IMPOSTOS";"80.725.000,00";"10.705.492,99";"73.845.540,73";"91,48"
"1113";"Impostos sobre a Renda e Proventos de Qualquer Natureza";"14.800.000,00";"4.987.619,55";"18.141.189,11";"122,58"
"111303";"Imposto sobre a Renda - Retido na Fonte";"14.800.000,00";"4.987.619,55";"18.141.189,11";"122,58"
"1113031";"Imposto sobre a Renda - Retido na Fonte - Trabalho";"14.800.000,00";"4.987.619,55";"18.141.189,11";"122,58"
"11130311";"Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal";"14.800.000,00";"4.987.619,55";"18.141.189,11";"122,58"
"1113031101";"IRRF SOBRE RENDIMENTOS DO TRABALHO - ATIVOS/INATIVOS";"13.000.000,00";"3.097.722,87";"15.523.547,43";"119,41"
"111303110101";"IRRF - ATIVO/INATIVO- PRÓPRIO";"7.800.000,00";"1.858.634,98";"8.558.692,84";"109,73"
"111303110102";"IRRF - ATIVO/INATIVO- MDE";"3.250.000,00";"774.430,17";"3.566.117,04";"109,73"
"111303110103";"IRRF - ATIVO/INATIVO- ASPS";"1.950.000,00";"464.657,72";"2.139.668,58";"109,73"
"111303110104";"IRRF - INATIVOS PAGOS PELO RPPS - PRÓPRIO";0;0;"755.441,39";0
"111303110105";"IRRF - INATIVOS PAGOS PELO RPPS - MDE";0;0;"314.767,24";0
"111303110106";"IRRF - INATIVOS PAGOS PELO RPPS - ASPS";0;0;"188.860,34";0
"1113031102";"IRRF SOBRE RENDIMENTOS - PRESTAÇÃO DE SERVIÇOS DE TERCEIROS - Principal";"1.800.000,00";"1.889.896,68";"2.617.641,68";"145,42"
"111303110201";"IRRF - PRESTAÇÃO DE SERVIÇOS DE TERCEIROS -  PRÓPRIO";"1.080.000,00";"1.133.938,18";"1.570.586,18";"145,42"
"111303110202";"IRRF - PRESTAÇÃO DE SERVIÇOS DE TERCEIROS - MDE";"450.000,00";"472.474,11";"654.409,93";"145,42"
"111303110203";"IRRF - PRESTAÇÃO DE SERVIÇOS DE TERCEIROS - ASPS";"270.000,00";"283.484,39";"392.645,57";"145,42"
"1118";"Impostos Específicos de Estados/DF Municípios";"65.925.000,00";"5.717.873,44";"55.704.351,62";"84,50"
"111801";"Impostos sobre o Patrimônio para Estados/DF/Municípios";"34.365.000,00";"2.571.898,68";"21.220.971,61";"61,75"
"1118011";"Imposto sobre a Propriedade Predial e Territorial Urbana";"30.000.000,00";"1.952.756,49";"16.881.626,38";"56,27"
